name,description,category,value,type,state,max_attempts,flags,tags,hints,type_data
"46 Apes","![46 Apes](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/46apes/banner.jpg)\n\n46 apes encoded a message for you:\n\n`2Qu93ZhJHdsMGIlhmcgUXagMWe19icmBGbnFiOoBTZwIjM7FGd0gHdfNTbuB2a5V2X1JzcuF3MzNQf==`\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","misc","200","standard","visible","0","he2021{th4ts_m0nkey_bus1n3ss}","","",""
"Social Checker","![Social Checker](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/socialchecker/banner.jpg)\n\nSocial Checker - check if your favourite social media site is online!\n\n[http://__DOCKER_HOST__:2103](http://__DOCKER_HOST__:2103)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","web","200","standard","visible","0","he2021{1ts_fun_t0_1nj3kt_k0mmand5}","","Some characters are blocked - find a workaround!",""
"Pix FX","![Pix FX](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/pixfx/banner.jpg)\n\nHey there! We have our fancy new Pix FX service online!\n\nTry it out!\n\n[http://__DOCKER_HOST__:2110](http://__DOCKER_HOST__:2110)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","web,crypto","300","standard","visible","0","he2021{fl1pp1n_da_b1ts_gr34t_succ355}","","egg",""
"The Five Seasons","![The Five Seasons](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/thefiveseasons/banner.jpg)\n\nDid you know there were five seasons?\n\nFind the **flag** file! \n\n[http://__DOCKER_HOST__:2111](http://__DOCKER_HOST__:2111)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","web","300","standard","visible","0","he2021{Spr1ng_1s_my_f4vrt_s34sn!}","","The \ud83d\udc1fis just a trap \ud83d\ude3c\n\nA hint is hiding in one of the poems.",""
"Basement Cat","![Basement Cat](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/basementcat/banner.jpg)\n\nHi, me iz **Base**ment Cat!\n\nHere iz flag: `5jsnZDgv9EfFeoGXZrFurdz7MWAnK2WaPfszFadr`\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","misc","50","standard","visible","0","he2021{meow_nice_to_meet_you}","","The number on the image, is a hint! \ud83d\ude09\n\nCheck out Cyber Chef.",""
"Finding Mnemo","![Finding Mnemo](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/findingmnemo/banner.jpg)\n\nDorie has forgotten everything again... Luckily, there is a backup:\n\n```\n adapt    3555\n bind     824e\n bless    8fcf\n blind    81db\n civil    03ec\n craft    ed05\n garage   9db4\n good     d2ba\n half     1272 \n hip      8d53\n home     21b7\n hotel    1cb0\n lonely   e5b8\n magnet   16b9\n metal    770e\n mushroom dd80\n napkin   0829\n reason   ecd3\n rescue   5ef2\n ring     e3b0\n shift    4ea1\n small    f1f6\n sunset   b271\n tongue   f08d\n```\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","crypto","300","standard","visible","0","he2021{f1sh_r_fr1ends_n0t_f00d!}","","",""
"Hunny Bunny","![Hunny Bunny](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/hunnybunny/banner.jpg)\n\nhunnybunny loves music! Can you figure out what else he loves?\n\n`4ab56415e91e6d5172ee79d9810e30be5da8af18`\n`c19a3ca5251db76b221048ca0a445fc39ba576a0`\n`fdb2c9cd51459c2cc38c92af472f3275f8a6b393`\n`6d586747083fb6b20e099ba962a3f5f457cbaddb`\n`5587adf42a547b141071cedc7f0347955516ae13`\n\n\u2691 format: `he2021{lowercaseonlynospaces}`\n\n\n----\nCreated by `khae` for `Hacky Easter 2021`","crypto","200","standard","visible","0","he2021{hunnybunnyilovemumsomuch!}","","- The values can be cracked, but they need to be changed somehow first.\n- One of the values represents the flag prefix.",""
"Cafe Shop","![Cafe Shop](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/cafeshop/banner.jpg)\n\nThey have good things at the cafe shop, but I want a COLA - DECAF it must be!\n\nVisit the shop here:\n[http://__DOCKER_HOST__:2104](http://__DOCKER_HOST__:2104)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","web,crypto","200","standard","visible","0","he2021{h3xpr3ss_urs3lf}","","They also serve hash browns, for $256.",""
"Hidden","![Hidden](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/sunshinehidden/banner.jpg)\n\nI swear I had the flag a minute ago, but now it seems to be hidden somewhere...\n\nGo back to level 3 and analyze the files of the challenges again. If you look hard enough, you can find an additional flag.\n\n\n----\nCreated by `khae` for `Hacky Easter 2021`","forensics","100","standard","visible","0","he2021{Wh0_is_scared_0f_h3xdump5?}","","The **sol**ution is hidden in an image. It's hidden in the **file content**, not in the image (no steganography). \n\nThere are some numbers in the flag: `he2021{W\u26100\u2610\u2610\u2610\u2610\u2610\u2610\u2610\u2610\u2610\u2610\u26100\u2610\u2610\u26103\u2610\u2610\u2610\u2610\u26105\u2610}`",""
"\ud83d\ude08","![\ud83d\ude08](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/whatismyname/banner.jpg)\n\nOne of the bunnies made a new friend. But when asked for the name, he only got the response below.\n\nCan you find out the friend's **name**, in **UPPERCASE**?\n\n\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\ud83d\ude08\u25ab\ufe0f\u25ab\ufe0f\u25ab\ufe0f\ud83d\ude08\n\n\n\u2691 format: `he2021{JOHNDOE}`\n\n\n\n----\nCreated by `khae` for `Hacky Easter 2021`","misc","100","standard","visible","0","he2021{BELPHEGOR}","","We need the **name** of what you find, in UPPERCASE, and wrapped in `he2021{...}`.",""
"The Snake","![The Snake](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/thesnake/banner.jpg)\n\nCunning snake has a little riddle for you:\n\n`21{_inake0dltn_2olospena__iht_fthet!}` \n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","crypto","300","standard","visible","0","he2021{dont_fall_into_the_snake_pit!}","","It's a self-made algorithm, not one you'll find in the web.",""
"Ansi Art","![Ansi Art](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/ansiart/banner.jpg)\n\nHope you like my ansi art egg!\n\nGet it with `nc __DOCKER_HOST__ 2105`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","pwn","100","standard","visible","0","he2021{4Ns1MG1k}","","",""
"Ghost in a Shell 2","![Ghost in a Shell 2](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/ghostinashell2/banner.jpg)\n\n```\n  _, _,_  _,  _, ___   _ _, _    _,    _, _,_ __, _,  _,    ,  ,\n / _ |_| / \\ (_   |    | |\\ |   /_\\   (_  |_| |_  |   |     |  |\n \\ / | | \\ / , )  |    | | \\|   | |   , ) | | |   | , | ,   |  |\n  ~  ~ ~  ~   ~   ~    ~ ~  ~   ~ ~    ~  ~ ~ ~~~ ~~~ ~~~   ~  ~\n______________________________________________________________________\n ,--.     ,--.  \n| oo |   | oo | \n| ~~ |   | ~~ |   o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o\n|/\\/\\|   |/\\/\\|   \n______________________________________________________________________\n\n```\nConnect to the server, snoop around, and find the flag!\n\n- `ssh __DOCKER_HOST__ -p 2108 -l clyde`\n- password is: `555-ClYdE`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","forensics","300","standard","visible","0","he2021{wh4ts_y0ur_grewp_4g4in?}","","",""
"Unicorn","![Unicorn](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/unicorn/banner.jpg)\n\n\ud83e\udd84 Ain't no CTF without a unicorn! \ud83e\udd84\n\n```\ns7GvyM1RKEstKs7Mz7NVMtQzUFJIzUvO\nT8nMS7dVCg1x07VQsrfj5bJJzs9LL0os\nKQayFRRs0nIS0+0yUo0MjAyrS/MMkw2K\n8uIN84CiJcbGximKtTb6YBVAffpwjQA=\n```\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","forensics, misc","100","standard","visible","0","he2021{un1c0rn_1nflat333d!}","","Decode and inflate!",""
"Ghost in a Shell 1","![Ghost in a Shell 1](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/ghostinashell1/banner.jpg)\n\n```\n  _, _,_  _,  _, ___   _ _, _    _,    _, _,_ __, _,  _,    ,\n / _ |_| / \\ (_   |    | |\\ |   /_\\   (_  |_| |_  |   |     |\n \\ / | | \\ / , )  |    | | \\|   | |   , ) | | |   | , | ,   |\n  ~  ~ ~  ~   ~   ~    ~ ~  ~   ~ ~    ~  ~ ~ ~~~ ~~~ ~~~   ~\n______________________________________________________________________\n ,--.  \n| oo | \n| ~~ |   o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o  o\n|/\\/\\| \n______________________________________________________________________\n\n```\nConnect to the server, snoop around, and find the flag!\n\n- `ssh __DOCKER_HOST__ -p 2106 -l inky`\n- password is: `mucky_4444`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","forensics","100","standard","visible","0","he2021{h1dd3n_d0td0td0t!}","","",""
"CrackEd","![CrackEd](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/_teaser/banner.jpg)\n\nEd wrote you a letter containing strange symbols:\n\n`;85)8( )\u20210\u00b68\u2020 -\u2021*3(5;)`\n\n\n----\nCreated by `PS` for `Hacky Easter 2021`","crypto","100","standard","visible","0","TEASER SOLVED CONGRATS","","",""
"Memeory 3.0 - The Finale","![Memeory 3.0 - The Finale](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2021/master/challenges/memeory3/banner.jpg)\n\nWe finally fixed Memeory 2.0 and proudly release Memeory 3.0 aka the supersecure-Memeory.\n\nFlagbounty for everyone who can solve 10 successive rounds. Time per round is 30 seconds and only 3 missclicks are allowed.\n\n[http://__DOCKER_HOST__:2107](http://__DOCKER_HOST__:2107)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `otaku` for `Hacky Easter 2021`","web","300","standard","visible","0","he2021{0k-1-5u44end3r-y0u-w1n!}","","Not solvable via UI/browser, really.",""
"Layer Cake","![Layer Cake](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/layercake/banner.jpg)\n\nSomeone said there would be cake.\n\n`hackyeaster/layercake:latest`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","forensics","200","standard","visible","0","he2022{th3_c4k3_is_a_l1e!}","","Docker Hub",""
"Dean's Transfers","![Dean's Transfers](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/deanstransfers/banner.jpg)\n\nDean just launched his taxi business named *Dean's Transfers*.\n\nFor his website, he first wanted to register `deans-transfers.com`, but then found out there are so many fancy top-level domains out there. You found a service running on his server - find a flag there!\n\nThe service is running on port 2211 on __DOCKER_HOST__.\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","forensics","200","standard","visible","0","he2022{d34n_dr1v3s_you_3v3rywh3r3!!}","","Service fingerprinting.",""
"Rabbits With Hats","![Rabbits With Hats](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/rabbitswithhats/banner.jpg)\n\nI'm looking for a friend of mine who had to flee from his evil owner.\n\nHe must have found a shelter for wildlife, but didn't tell me where it is. He just said he would go join **rabbits with hats**. What the heck do these three words mean??\n\n\ud83d\udea9 Flag\n- `he2022{nameoftheplace}`\n- **all lowercase, no spaces**\n- first letter is **j**, last one is **y**\n- e.g. `he2022{junglezooaviary}`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","100","standard","visible","0","he2022{jackrabbitflatwildlifesanctuary}","","- the number of words is important\n- search the nearby area",""
"Statues","![Statues](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/statues/banner.jpg)\n\nHope you like statues as much as I do!  \n  \nI created a little tour in my favourite city for you:  \n  \n1. Richard I  \n2. Peter Pan  \n3. Albert  \n4. James Cook  \n  \nI will not reveal my favourite statue, though. Find it yourself!\n  \n\ud83d\udea9 Flag  \n- **it's `not` the one on the challenge image (Joan of Arc)**!\n- name of the person represented by the statue  \n- all lowercase, no spaces, no special chars  \n- e.g. `he2022{johnny} `\n\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","osint","100","standard","visible","0","he2022{achilles}","","\ud83d\uddfa\ufe0f \ud83d\udd8a\ufe0f \ud83d\udcd0",""
"Dingos!","![Dingos!](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/dingos/banner.jpg)\n\nIf you like \ud83d\udc15 Dingos, check out my new web site!\n\n\ud83d\udc49 [my fancy Dingo web site](https://dingos.s3.eu-west-1.amazonaws.com/index.html)\n\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","cloud","200","standard","visible","0","he2022{4_b4rk1n9_D1NG0_n3v3r_b1735}","","",""
"Bucket Egg","![Bucket Egg](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/bucketegg/banner.jpg)\n\nMy Irish friend told me about his new web site. He told me it was in a *bucket* named `egg-in-a-bucket`. No clue what that is...\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","cloud","100","standard","visible","0","he2022{th1s_3gg_1s_1n_4_buck3t}","","Look in the cloud.",""
"I Key, You Key, ASCII","![I Key, You Key, ASCII](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/ikeyyoukeyascii/banner.jpg)\n\nLook what I was drawing in my text editor!\n\n```\n.. .. .. 68 65 32 30 .. .. ..\n.. .. 32 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 32 .. ..\n.. 7b \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 74 ..\n.. 68 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 31 ..\n73 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 5f\n30 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 6e\n33 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 5f\n31 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 73\n5f \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 72\n33 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 33\n33 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 33\n.. 6c \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 79 ..\n.. 5f \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 73 ..\n.. .. 31 \u2588\u2588 \u2588\u2588 \u2588\u2588 \u2588\u2588 6d .. ..\n.. .. .. 70 6c 33 7d .. .. ..\n\n```\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","50","standard","visible","0","he2022{th1s_0n3_1s_r3333ly_s1mpl3}","","Cyber Chef",""
"The CTF Oracle \ud83d\udd2e","![The CTF Oracle \ud83d\udd2e](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/thectforacle/banner.jpg)\n\nThe oracle is using **models** and algorithms to predict how you will perform in CTFs in the future! Please choose a CTF and the total points you made in the last three years.\n\n[http://__DOCKER_HOST__:2206](http://__DOCKER_HOST__:2206)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `otaku` for `Hacky Easter 2022`","web","300","standard","visible","0","he2022{ef453cc6-46eb-4c86-87df-cf34a6d2e3d8}","","",""
