name,description,category,value,type,state,max_attempts,flags,tags,hints,type_data
"Fire Alert","![Fire Alert](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/firealarm/banner.jpg)\n\nIn case of fire, break the glass and press the button.\n\n[http://__DOCKER_HOST__:2202](http://__DOCKER_HOST__:2204)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","web","100","standard","visible","0","he2022{th1s_fl4g_1s_bl4ck_n0t}","","",""
"Coney Island Hackers","![Coney Island Hackers](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/coneyislandhackers/banner.jpg)\n\nConey Island Hackers have a secret web portal.\n\nUsing advanced social engineering techniques, you found out their secret passphrase: `eat,sleep,hack,repeat`. However, it seems to take more than just entering the passphrase as-is. Can you find out what?\n\n[http://__DOCKER_HOST__:2202](http://__DOCKER_HOST__:2202)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","web","200","standard","visible","0","he2022{el_dorado_arkade}","","`if (req.query.passphrase == 'eat,sleep,hack,repeat')`",""
"C0ns0n4nt Pl4n3t","![C0ns0n4nt Pl4n3t](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/consonantplanet/banner.jpg)\n\n**Apollo** wants his name printed on that fancy new site. He's constantly failing as vowels and some special characters are blocked when entered.\n\nCan you help him?\n\n[http://__DOCKER_HOST__:2205](http://__DOCKER_HOST__:2205)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","web","200","standard","visible","0","he2022{v0w3ls_4r3_f0r_n3rd5!}","","Submit `\"` and see what happens.",""
"Copy Protection Pioneers","![Copy Protection Pioneers](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/copyprotectionpioneers/banner.jpg)\n\nThe copy protection pioneers were really creative and lived the jet set life.\n\n[http://__DOCKER_HOST__:2209](http://__DOCKER_HOST__:2209)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `otaku` for `Hacky Easter 2022`","misc","100","standard","visible","0","he2022{J3t-53t-W1llY-f0r3v3R}","","",""
"\u81ea\u52d5\u8ca9\u58f2\u6a5f","![\u81ea\u52d5\u8ca9\u58f2\u6a5f](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/vendingmachine/banner.jpg)\n\nI like these Japanese vending machines! **\u0e51(\u25d5\u203f\u25d5)\u0e51**\n\nIf I could just get a \ud83d\udea9...\n\n[http://__DOCKER_HOST__:2210](http://__DOCKER_HOST__:2210)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","web","200","standard","visible","0","he2022{p0llut10n_41nt_g00d}","","\u7d99\u627f",""
"Glitch","![Glitch](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/glitch/banner.jpg)\n\nI got a flag, but it's glitched somehow.\n\n`}\u0265\u0254\u0287\u1d09\u3057\u0183_\u01dd\u3057\u0287\u0287\u1d09\u3057_\u0250_\u0287\u5df1\u51e0\u027e{\u1105\u1105\uff10\u1105\u01dd\u0265`\n \n\ud83d\udea9 Flag format\n- `he2022{lowercase_and_underscore_only_here}`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","50","standard","visible","0","he2022{just_a_little_glitch}","","",""
"Alpha Bravo Charlie","![Alpha Bravo Charlie](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/alphabravocharlie/banner.jpg)\n\nI received a strange message on my walkie-talkie today:\n\n`hotel echo two zero two two{papa hotel oscar november echo tango india charlie}`\n\n\ud83d\udea9 Flag\n- lowercase\n- no spaces\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","50","standard","visible","0","he2022{phonetic}","","",""
"Kn\u00e4ck l\u00e5set","![Kn\u00e4ck l\u00e5set](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/knacklaset/banner.jpg)\n\nKn\u00e4ck the c\u00d8de!\n\n```\nkoda   \u2705 \ud83d\udd00 \u274c \n2-9-7  1  0  2 \n2-3-0  0  1  2 \n7-8-2  0  2  1 \n5-1-9  0  0  3 \n5-9-8  0  1  2 \n```\n\n\u2691 format: `he2022{999}`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","100","standard","visible","0","he2022{807}","","",""
"Snoopy","![Snoopy](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/snoopy/banner.jpg)\n\nSnoopy dog found something interesting.\n\nCan you get something interesting out of the 256 bytes he found?\n\n```\nIKIANJKDPKKAPJIDNKKAPNBHELCBHMGGDLOBLIPCKNAHFOEEBNFHALLBOMPGKJADFKDAGMNGIIGCDPEFBINCIPNFIMKGPPLFOMLGOKFAAIECBPJFM</Password><Domain type=\"NT\">CORP</Domain></Credentials><ClientName>THUMPERSDESK7</ClientName><ClientType>ica30</ClientType><ClientAddress>10.1\n```\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","crypto","100","standard","visible","0","he2022{ctx1_41nt_3nKryp710n!}","","",""
"Ghost in a Shell 3","![Ghost in a Shell 3](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/ghostinashell3/banner.jpg)\n\n```\n  _, _,_  _,  _, ___   _ _, _    _,    _, _,_ __, _,  _,    ,  ,  ,\n / _ |_| / \\ (_   |    | |\\ |   /_\\   (_  |_| |_  |   |     |  |  |\n \\ / | | \\ / , )  |    | | \\|   | |   , ) | | |   | , | ,   |  |  |\n  ~  ~ ~  ~   ~   ~    ~ ~  ~   ~ ~    ~  ~ ~ ~~~ ~~~ ~~~   ~  ~  ~\n______________________________________________________________________\n ,--.     ,--.     ,--.\n| oo |   | oo |   | oo | \n| ~~ |   | ~~ |   | ~~ |   o  o  o  o  o  o  o  o  o  o  o  o  o  o  o\n|/\\/\\|   |/\\/\\|   |/\\/\\|   \n______________________________________________________________________\n\n```\nConnect to the server, snoop around, and find the flag!\n\n- `ssh __DOCKER_HOST__ -p 2203 -l pinky`\n- password is: `!speedy!`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","forensics","100","standard","visible","0","he2022{0p3n-35-35-37-f0r-pr0fit}","","",""
"Fibonacci Rabbits","![Fibonacci Rabbits](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/fibonaccirabbits/banner.jpg)\n\nEveryone loves rabbits!\n\n[http://__DOCKER_HOST__:2201](http://__DOCKER_HOST__:2201)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","web","100","standard","visible","0","he2022{th1z_41nT_4_r4bB1T!}","","It is **not** about the rabbit names.",""
"H\u2082O","![H\u2082O](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/h2o/banner.jpg)\n\nJust some H\u2082O ...\n\n`33333336333032303332333333373230333233333330323033323330333032303333333633303230333233333337323033323331333432303332333133323230333433303230333633363230333733303230333433303230333633363230333633353230333433303230333633363230333633323230333433303230333633333230333633303230333433303230333633333230333633323230333433303230333633363230333633323230333433303230333633373230333133343332323033343330323033363336323033373330323033343330323033363331323033363337323033363331323033343330323033363336323033363334323033343330323033363337323033363332323033343330323033363336323033363330323033343330323033363336323033363337323033343330323033363333323033363333323033343330323033363331323033363335323033363336323033343330323033363335323033313334333632303334333032303336333632303331333433353230333433303230333633313230333633333230333633373230333433303230333633333230333633303230333433303230333633373230333733303230333433303230333633313230333633373230333633313230333433303230333633363230333633373230333433303230333633333230333633333230333433303230333633313230333633353230333633363230333433303230333633373230333133343334`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","misc","100","standard","visible","0","he2022{hydr0g3n_n_0xyg3n}","","",""
"Teaser","![Teaser](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2022/master/challenges/_teaser/banner.jpg)\n\nCraCC this, you HAXXOR!\n\n`a4a9fefcfefeb7b8fff8bfa9bee1a8fca2ffedb1`\n\n\n----\nCreated by `PS` for `Hacky Easter 2022`","crypto","100","standard","visible","0","he2022{t34ser-d0n3!}","","",""
"Rotation","![Rotation](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/rotation/banner.jpg)\n\nMy new rotor messed up the flag! \n\n`96a_abL_?b04c?0Cbc50C_E_C03c4<HcC5DN`\n\nI tried to decode it, but it didn't work. The rotor must have been too fast!\n\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","misc","50","standard","visible","0","he2023{0n3_c4n_r34d_r0t0r_b4ckw4rds}","","ROT13 decoding attempt in CyberChef: [link](https://gchq.github.io/CyberChef/#recipe=ROT13(true,true,false,13)&input=OTZhX2FiTF8/YjA0Yz8wQ2JjNTBDX0VfQzAzYzQ8SGNDNURO)",""
"Serving Things","![Serving Things](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/servingthings/banner.jpg)\n\nGet the \ud83d\udea9 at `/flag`.\n\n[http://__DOCKER_HOST__:2316](http://__DOCKER_HOST__:2316)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `inik` for `Hacky Easter 2023`","web","100","standard","visible","0","he2023{4ls0-53rv3r-c4n-b3-1nj3ct3d!!!}","","",""
"Going Round","![Going Round](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/goinground/banner.jpg)\n\nI got a flag, but it's encrypted somehow:\n`ip0232j{1t_x_v0z4b3bm__v4xvq}a`\n\nIt was created using the following service:\n\n[http://__DOCKER_HOST__:2305](http://__DOCKER_HOST__:2305)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","crypto","200","standard","visible","0","he2023{fl1p_n_r0t4t3_in_p4irs}","","",""
"Jason","![Jason](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/jason/banner.jpg)\n\nJason has implemented an information service.\n\nHe has hidden a flag in it, can you find it?\n\nConnect to the server:  \n- `nc __DOCKER_HOST__ 2304`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","misc","300","standard","visible","0","he2023{gr3pp1n_d4_js0n_l1k3_4_pr0!}","","",""
"Ghost in a Shell 4","![Ghost in a Shell 4](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/ghostinashell4/banner.jpg)\n\n```\n  _, _,_  _,  _, ___   _ _, _    _,    _, _,_ __, _,  _,    , ,   ,\n / _ |_| / \\ (_   |    | |\\ |   /_\\   (_  |_| |_  |   |     | \\   /\n \\ / | | \\ / , )  |    | | \\|   | |   , ) | | |   | , | ,   |  \\ /\n  ~  ~ ~  ~   ~   ~    ~ ~  ~   ~ ~    ~  ~ ~ ~~~ ~~~ ~~~   ~   ~ \n______________________________________________________________________\n ,--.     ,--.     ,--.     ,--.\n| oo |   | oo |   | oo |   | oo |\n| ~~ |   | ~~ |   | ~~ |   | ~~ |  o  o  o  o  o  o  o  o  o  o  o  o\n|/\\/\\|   |/\\/\\|   |/\\/\\|   |/\\/\\|\n______________________________________________________________________\n\n```\nConnect to the server, snoop around, and find the flag!\n\n- `ssh __DOCKER_HOST__ -p 2306 -l blinky`\n- password is: `blinkblink`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","forensics","200","standard","visible","0","he2023{al1asses-4-fUn-and-pr0fit}","","",""
"Kaos Motorn","![Kaos Motorn](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/kaosmotorn/banner.jpg)\n\nWhat?  \nIs?  \nThis?  \n[Kaos](https://docs.google.com/spreadsheets/d/1yxWyraRKss6Wqbw_ejuws6v92vwdE1AEAP1Cc8oec7M/edit?usp=sharing)?  \n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","misc","200","standard","visible","0","he2023{Th4tSKa0Z!}","","Inputs are in the range 0..9.",""
"Thumper's PWN - Ring 3","![Thumper's PWN - Ring 3](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/thumperspwnring3/banner.jpg)\n\nThumper has been hunting his nemesis, Dr. Evil, for months. He finally located his remote system and is trying to gain access. Can you help him find the right password?\n\nTarget: `nc __DOCKER_HOST__ 2313`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `ice` for `Hacky Easter 2023`","pwn","200","standard","visible","0","he2023{w3lc0m3_t0_r1ng_3_thump3r}","","",""
"Coney Island Hackers 2","![Coney Island Hackers 2](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/coneyislandhackers2/banner.jpg)\n\nConey Island Hackers are back!\n\nThey changed the passphrase of their secret web portal to: `cone\u02b8island`.\n\nHowever, they implemented some protection:\n  - letters and some special characters are not allowed\n  - maximum length of the string entered is 75\n\n[http://__DOCKER_HOST__:2302](http://__DOCKER_HOST__:2302)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","web","200","standard","visible","0","he2023{fun_w1th_ev1l_ev4l_1n_nyc}","","`eval`",""
"Hamster","![Hamster](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/hamster/banner.jpg)\n\nThe Hamster has a flag for you.\n\n[http://__DOCKER_HOST__:2301](http://__DOCKER_HOST__:2301)\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","web","100","standard","visible","0","he2023{s1mpl3_h34d3r_t4mp3r1ng}","","`curl` is your friend.\n\nThe \u26f3 is not the flag! \ud83d\ude03",""
"Lost in (French) Space","![Lost in (French) Space](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/lostinfrenchspace/banner.jpg)\n\nMy friend went to France and sent me coordinates of interesting things he found.\n\nThree of them look legit, but one does not make sense to me.  \n- `48.998 2.008`\n- `45.960 0.090`\n- `43.579 1.524`\n- `45.007 4.335`\n\n\ud83d\udea9 Flag\n- the **first word** of the *thing* you find\n- six **lowercase** letters\n- wrapped in flag format, e.g. `he2023{thingy}`\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","osint","100","standard","visible","0","he2023{davies}","","",""
"Sanity Check","![Sanity Check](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/sanitycheck/banner.jpg)\n\nThis is your first flag!  \n\nRight here --> he2023{<span style=\"color:black;background-color:black;opacity:0;\">just_A_sanity_chEck</span>}\n\n\ud83d\udea9 Flags are in format `he2023{...}`, unless noted otherwise. Always check additional information given (uppercase, lowercase, spaces, etc.).\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","misc","50","standard","visible","0","he2023{just_A_sanity_chEck}","","",""
"Flip Flop","![Flip Flop](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/flipflop/banner.jpg)\n\nThis awesome service can flipflop an image!\n\nFlag is located at: `/flag.txt`\n\n[http://__DOCKER_HOST__:2310](http://__DOCKER_HOST__:2310)\n\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `otaku` for `Hacky Easter 2023`","web","200","standard","visible","0","he2023{1m4g3-tr4g1cK-aga111n}","","Flipflopped with Imagemagick",""
"Crash Bash","![Crash Bash](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/crashbash/banner.jpg)\n\nCan you crash the bash?\n\nThe password is `B4sh_br0TH3rs`\n\nConnect using `nc __DOCKER_HOST__ 2303`\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","pwn","300","standard","visible","0","he2023{gr34t_b4sh_succ3ss!}","","Some characters are forbidden, in the whole string you enter.",""
"Code Locked","![Code Locked](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/codelocked/banner.jpg)\n\nOpen the code lock at [http://__DOCKER_HOST__:2311](http://__DOCKER_HOST__:2311) to get your \ud83d\udea9 flag.\n\nNote: The service is restarted __DOCKER_RESTART__.\n\n\n----\nCreated by `inik` for `Hacky Easter 2023`","reversing,web","200","standard","visible","0","he2023{w3b4553m81y_15_FUN}","","",""
"Chemical Code","![Chemical Code](https://raw.githubusercontent.com/PhilippSieber/hackyeaster-2023/master/challenges/chemicalcode/banner.jpg)\n\nOur crazy chemistry professor wrote a secret code on the blackboard:\n\n`9 57 32 10 111 39 85 8 115 8 16 42 16`\n\nHe also mumbled something like *\"essential and elementary knowledge\"*.\n\n\ud83d\udea9 Flag\n- **lower**case only, **no spaces**\n- wrap into `he2023{` and `}`\n- example: `he2023{exampleflagonly}`\n\n\n----\nCreated by `PS` for `Hacky Easter 2023`","misc","100","standard","visible","0","he2023{flagenergyatomcosmos}","","",""
